SeniorCitizen,tenure,MonthlyCharges,TotalCharges,gender_Male,Partner_Yes,Dependents_Yes,PhoneService_Yes,MultipleLines_No phone service,MultipleLines_Yes,InternetService_Fiber optic,InternetService_No,OnlineSecurity_No internet service,OnlineSecurity_Yes,OnlineBackup_No internet service,OnlineBackup_Yes,DeviceProtection_No internet service,DeviceProtection_Yes,TechSupport_No internet service,TechSupport_Yes,StreamingTV_No internet service,StreamingTV_Yes,StreamingMovies_No internet service,StreamingMovies_Yes,Contract_One year,Contract_Two year,PaperlessBilling_Yes,PaymentMethod_Credit card,PaymentMethod_Electronic check,PaymentMethod_Mailed check,Churn_Yes
0,59,95.82,5653.379999999999,True,False,True,True,False,True,False,True,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
0,6,89.6,537.5999999999999,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False
1,56,35.39,1981.84,False,True,True,False,False,True,False,True,True,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,False
0,35,101.58,3555.3,True,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,True,False,True,False,False,True,True
0,44,42.44,1867.36,False,True,True,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,False,True,False,True,False,True
1,19,42.38,805.22,False,False,True,True,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,True,True,False,False,False,False,True,False
0,64,73.7,4716.8,False,True,True,False,False,True,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True
0,7,79.29,555.0300000000001,False,True,True,True,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
0,15,78.01,1170.15,False,True,False,True,False,True,False,True,False,False,True,False,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False
0,13,29.15,378.95,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,True,False,True,False,True,False,True,False,False,False,True
0,14,107.75,1508.5,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,True,False,False,False,True,False,True,False,False
1,65,46.56,3026.4,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True
1,31,32.95,1021.45,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True
1,62,108.87,6749.9400000000005,False,True,False,True,False,True,False,False,False,True,True,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,True
0,50,115.57,5778.5,False,True,False,False,True,False,True,False,False,True,True,False,False,True,False,True,False,False,False,True,True,False,True,True,False,False,True
0,24,106.21,2549.04,True,False,True,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False,False,False
0,61,113.91978352806667,6933.074666883989,True,True,False,True,False,True,True,False,True,False,False,True,False,False,False,False,False,True,True,False,False,True,True,False,True,True,False
0,33,31.058854568177097,938.4262477271752,False,True,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,False,False,True,False,True,True,True,True,False,False
0,62,83.50915281103836,5238.814340223589,True,False,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,False,True,False,False,True,True,True,False,False,False
0,25,102.65296195469777,2570.235022032166,True,False,True,True,True,False,True,True,False,True,True,True,False,True,True,True,False,True,True,True,False,True,False,True,False,False,False
0,40,103.22586372494774,4205.597291952117,True,False,True,True,True,False,True,True,False,True,False,True,True,False,True,False,True,True,False,True,True,True,False,True,False,True,False
1,44,90.64137952534685,3977.166658500138,False,True,False,False,True,False,True,True,True,False,False,False,False,True,False,True,False,True,False,False,False,True,True,False,False,True,False
0,11,60.02489700279843,712.1380412700103,False,True,True,True,False,True,False,False,True,True,True,True,True,True,False,True,True,False,False,False,False,True,True,True,False,False,False
0,16,54.624697496016964,887.3311134580755,True,True,True,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,True,False,True,False,False,False,False
